dateDecimal	date	driveInfo	sizeInMb	sizeInGb	cost	dollarsPerGb	predictedDollarsPerGb	logCostPerGb	predictedLogCostPerGb
1999.92	1999 December 1	Fujitsu IDE	13000	13.000	208.00	18.40	20.75	1.26	1.32
1999.92	1999 December 1		13000	13.000	195.00	17.30	20.75	1.24	1.32
1999.92	1999 December 1	Fujitsu IDE	20400	20.400	299.00	16.90	20.75	1.23	1.32
1999.92	1999 December 1	Fujitsu IDE	17300	17.300	248.00	16.50	20.75	1.22	1.32
1999.92	1999 December 1	Fujitsu IDE	27300	27.300	388.00	16.30	20.75	1.21	1.32
1999.92	1999 December 1		17300	17.300	225.00	15.00	20.75	1.18	1.32
2000.08	2000 February 1		10200	10.200	175.00	19.70	18.85	1.29	1.28
2000.08	2000 February 1	Fujitsu	20400	20.400	299.00	16.90	18.85	1.23	1.28
2000.08	2000 February 1	Fujitsu	13600	13.600	199.00	16.80	18.85	1.23	1.28
2000.08	2000 February 1		12900	12.900	187.99	16.80	18.85	1.23	1.28
2000.08	2000 February 1	Fujitsu	13600	13.600	197.80	16.70	18.85	1.22	1.28
2000.08	2000 February 1		13000	13.000	186.00	16.50	18.85	1.22	1.28
2000.08	2000 February 1	Fujitsu	17300	17.300	238.00	15.80	18.85	1.2	1.28
2000.08	2000 February 1	Fujitsu	27300	27.300	375.00	15.80	18.85	1.2	1.28
2000.08	2000 February 1	Fujitsu	17300	17.300	232.30	15.40	18.85	1.19	1.28
2000.08	2000 February 1		17300	17.300	215.00	14.30	18.85	1.16	1.28
2000.08	2000 February 1		20400	20.400	211.99	12.00	18.85	1.08	1.28
2000.25	2000 April 1	IBM	20500	20.500	279.00	15.70	17.13	1.2	1.23
2000.25	2000 April 1	Maxtor	15200	15.200	199.00	15.10	17.13	1.18	1.23
2000.25	2000 April 1	Maxtor 7200 rpm	20000	20.000	259.00	14.90	17.13	1.17	1.23
2000.25	2000 April 1	Maxtor UDMA	15000	15.000	192.00	14.70	17.13	1.17	1.23
2000.25	2000 April 1	Seagate UDMA	17200	17.200	218.00	14.60	17.13	1.16	1.23
2000.25	2000 April 1	Seagate UDMA	28000	28.000	349.00	14.30	17.13	1.16	1.23
2000.25	2000 April 1		17300	17.300	215.00	14.30	17.13	1.16	1.23
2000.25	2000 April 1	IBM UDMA 5400 rpm	20300	20.300	245.00	13.90	17.13	1.14	1.23
2000.25	2000 April 1	Maxtor UDMA	17000	17.000	204.00	13.80	17.13	1.14	1.23
2000.25	2000 April 1	Maxtor 7200 rpm	27000	27.000	320.00	13.60	17.13	1.13	1.23
2000.25	2000 April 1		20400	20.400	239.00	13.50	17.13	1.13	1.23
2000.25	2000 April 1	Maxtor UDMA	36500	36.500	411.00	13.00	17.13	1.11	1.23
2000.25	2000 April 1	Maxtor UDMA	27000	27.000	299.00	12.70	17.13	1.1	1.23
2000.25	2000 April 1	Western Digital UDMA	20000	20.000	218.00	12.50	17.13	1.1	1.23
2000.25	2000 April 1	Maxtor UDMA	20000	20.000	217.00	12.50	17.13	1.1	1.23
2000.25	2000 April 1	Maxtor UDMA	30000	30.000	308.00	11.80	17.13	1.07	1.23
2000.33	2000 May 12	Western Digital Ultra ATA/66 5400 rpm	13600	13.600	179.99	15.20	16.33	1.18	1.21
2000.33	2000 May 12	Maxtor UDMA/66 7200 rpm	30000	30.000	319.99	12.30	16.33	1.09	1.21
2000.33	2000 May 12	Maxtor UDMA/66 7200 rpm	40000	40.000	399.99	11.50	16.33	1.06	1.21
2000.42	2000 June 2	Maxtor UDMA/66 5400 rpm	15000	15.000	189.99	14.60	15.56	1.16	1.19
2000.58	2000 August 1	Samsung	15000	15.000	162.00	12.40	14.14	1.09	1.15
2000.58	2000 August 1	Maxtor IDE 7200rpm	30500	30.500	298.00	11.20	14.14	1.05	1.15
2000.58	2000 August 1	Samsung	20000	20.000	175.00	10.10	14.14	1	1.15
2000.58	2000 August 19-20	Maxtor 7200rpm 9ms	40900	40.900	388.00	10.90	14.14	1.04	1.15
2000.58	2000 August 19-20	Maxtor 5400rpm	15300	15.300	144.00	10.80	14.14	1.03	1.15
2000.58	2000 August 19-20	Maxtor 7200rpm 9ms	30700	30.700	278.00	10.40	14.14	1.02	1.15
2000.58	2000 August 19-20	Maxtor 5400rpm	20400	20.400	164.00	9.25	14.14	0.97	1.15
2000.58	2000 August 19-20	Maxtor 5400rpm	30700	30.700	214.00	8.02	14.14	0.9	1.15
2000.58	2000 August 25	Maxtor 5400rpm	15000	15.000	149.99	11.50	14.14	1.06	1.15
2000.58	2000 August 25	Maxtor 7200rpm	40000	40.000	349.99	10.10	14.14	1	1.15
2000.58	2000 August 25	Maxtor 7200rpm UDMA/66	30000	30.000	249.99	9.58	14.14	0.98	1.15
2000.75	2000 October 27	Maxtor 7200rpm	30700	30.700	244.00	9.17	12.84	0.96	1.11
2000.75	2000 October 27	Maxtor 7200rpm	40900	40.900	318.00	8.93	12.84	0.95	1.11
2000.75	2000 October 27	Maxtor 5400rpm	61400	61.400	398.00	7.46	12.84	0.87	1.11
2000.75	2000 October 27	Maxtor 5400rpm	81900	81.900	518.00	7.30	12.84	0.86	1.11
2000.75	2000 October 27	Maxtor 5400rpm	30700	30.700	194.00	7.25	12.84	0.86	1.11
2000.75	2000 October 27	Maxtor 5400rpm	40900	40.900	254.00	7.14	12.84	0.85	1.11
2000.83	2000 November 1	Maxtor 7200rpm UDMA/66	30000	30.000		7.87	12.24	0.9	1.09
2000.92	2000 December 13	Samsung	30000	30.000	189.00	7.25	11.67	0.86	1.07
2000.92	2000 December 20	Maxtor Ultra ATA 66 5400 rpm	80000	80.000	479.99	6.90	11.67	0.84	1.07
2001.00	2001 January 14	5400 rpm	61000	61.000	388.00	7.30	11.12	0.86	1.05
2001.00	2001 January 14	5400 rpm	82000	82.000	518.00	7.25	11.12	0.86	1.05
2001.00	2001 January 14	5400 rpm	40000	40.000	238.00	6.85	11.12	0.84	1.05
2001.25	2001 April 25	Quantum 7200 rpm	40000	40.000	260.00	7.46	9.63	0.87	0.98
2001.25	2001 April 25	Fujitsu 5400 rpm UDMA-100	30000	30.000	169.00	6.49	9.63	0.81	0.98
2001.25	2001 April 25	Fujitsu 5400 rpm UDMA-100	40000	40.000	199.00	5.71	9.63	0.76	0.98
2001.33	2001 May 1	5400 rpm	30000	30.000	178.00	6.80	9.18	0.83	0.96
2001.33	2001 May 1	5400 rpm	82000	82.000	468.00	6.58	9.18	0.82	0.96
2001.33	2001 May 1	5400 rpm	61000	61.000	344.00	6.49	9.18	0.81	0.96
2001.33	2001 May 1	5400 rpm	40000	40.000	204.00	5.85	9.18	0.77	0.96
2001.42	2001 June 28	Western Digital 7200 rpm EIDE	40000	40.000	219.99	6.33	8.75	0.8	0.94
2001.50	2001 July 6	Maxtor UATA 7200 rpm	60000	60.000	329.99	6.33	8.34	0.8	0.92
2001.50	2001 July 20	Western Digital 7200 rpm UATA	80000	80.000		5.75	8.34	0.76	0.92
2001.58	2001 August 31	Western Digital 7200 rpm UATA	60000	60.000		4.41	7.95	0.64	0.9
2001.83	2001 November 30	Western Digital 7200 rpm EIDE UATA-100	100000	100.000		2.99	6.89	0.48	0.84
2001.92	2001 December 1	Maxtor 5400 rpm IDE	40000	40.000	158.88	4.57	6.56	0.66	0.82
2002.17	2002 March 8	Western Digital 5400 rpm EIDE Ultra ATA-100	40000	40.000	149.99	4.31	5.68	0.63	0.75
2002.50	2002 July 27	Maxtor 7200 rpm IDE	40000	40.000	128.88	3.70	4.69	0.57	0.67
2002.58	2002 August 9	Western Digital 7200 rpm EIDE Ultra ATA-100	100000	100.000	229.99	2.65	4.47	0.42	0.65
2002.58	2002 August 16	Western Digital 7200 rpm Ultra ATA-100	60000	60.000	149.99	2.87	4.47	0.46	0.65
2002.58	2002 August 16	Maxtor 7200 rpm EIDE Ultra ATA-133/100	80000	80.000	259.99	3.73	4.47	0.57	0.65
2002.58	2002 August 23	Western Digital 5400 rpm EIDE Ultra ATA-100	40000	40.000	89.99	2.59	4.47	0.41	0.65
2002.58	2002 August 30	Western Digital 7200 rpm EIDE Ultra ATA-100	100000	100.000	179.99	2.07	4.47	0.32	0.65
2002.67	2002 September 6	Western Digital 7200 rpm	120000	120.000	269.99	2.59	4.26	0.41	0.63
2002.67	2002 September 6	Western Digital 7200 rpm EIDE	40000	40.000	99.99	2.87	4.26	0.46	0.63
2002.67	2002 September 20	Western Digital 5400 rpm EIDE Ultra ATA-100	40000	40.000	89.99	2.59	4.26	0.41	0.63
2002.67	2002 September 20	Western Digital 7200 rpm Ultra ATA-100	60000	60.000	139.99	2.68	4.26	0.43	0.63
2003.75	2003 October 11	Maxtor 7200 rpm IDE	40000	40.000	89.88	2.58	2.28	0.41	0.36
2003.75	2003 October 11	Maxtor 7200 rpm IDE	120000	120.000	158.00	1.52	2.28	0.18	0.36
2003.83	2003 November 29	Maxtor Serial ATA	80000	80.000	134.00	1.93	2.18	0.29	0.34
2003.83	2003 November 29	Western Digital SMB cache	80000	80.000	124.00	1.78	2.18	0.25	0.34
2003.83	2003 November 29	Maxtor Serial ATA	120000	120.000	168.00	1.61	2.18	0.21	0.34
2003.83	2003 November 29	Western Digital SMB cache	120000	120.000	158.00	1.52	2.18	0.18	0.34
2003.83	2003 November 29	Maxtor 7200 rpm IDE	80000	80.000	98.88	1.42	2.18	0.15	0.34
2003.83	2003 November 29	Maxtor 7200 rpm IDE	120000	120.000	144.88	1.39	2.18	0.14	0.34
2004.17	2004 March 27	Western Digital Caviar 7200rpm	160000	160.000	269.99	1.94	1.80	0.29	0.25
2004.17	2004 March 27	Cicero 7200rpm	160000	160.000	269.95	1.94	1.80	0.29	0.25
2004.17	2004 March 27	Western Digital 7200rpm	250000	250.000	369.99	1.70	1.80	0.23	0.25
2004.17	2004 March 27	Western Digital	80000	80.000	109.00	1.57	1.80	0.2	0.25
2004.17	2004 March 27	Maxtor 7200rpm IDE	80000	80.000	98.00	1.41	1.80	0.15	0.25
2004.17	2004 March 27	Western Digital	120000	120.000	144.00	1.38	1.80	0.14	0.25
2004.17	2004 March 27	Maxtor 7200rpm IDE	120000	120.000	129.00	1.24	1.80	0.09	0.25
2004.25	2004 April 2	Western Digital Caviar 7200rpm 4.2ms avg. seek time	160000	160.000	169.99	1.22	1.71	0.09	0.23
2004.25	2004 April 16	Western Digital Caviar SE 7200rpm	250000	250.000	249.99	1.15	1.71	0.06	0.23
2004.92	2004 December 4	Barracuda 7200.8 400GB, 7200RPM, Internal ATA/100	400000	400.000	280.00	0.70	1.17	-0.15	0.07
2004.92	2004 December 9	250GB, 7200RPM, Internal ATA/133 Hard Drive	250000	250.000	180.00	0.72	1.17	-0.14	0.07
2005.58	2005 August 29	400GB, 7200RPM, Internal ATA/100 Hard Drive	400000	400.000	300.00	0.75	0.80	-0.12	-0.1
2005.58	2005 August 29	Ultra16 250GB, 7200RPM, Internal ATA/133	250000	250.000	160.00	0.64	0.80	-0.19	-0.1
2005.92	2005 December 12	Hitachi Deskstar 7K250 250GB Hard Drive	250000	250.000	130.00	0.52	0.66	-0.28	-0.18
2005.92	2005 December 12	Seagate Barracuda 200GB Hard Drive	200000	200.000	140.00	0.70	0.66	-0.15	-0.18
2006.50	2006 July 5	Maxtor Ultra16 300GB Hard Drive	300000	300.000	150.00	0.50	0.47	-0.3	-0.33
2006.50	2006 July 5	Seagate Barracuda 7200.9 500GB Hard Drive	500000	500.000	300.00	0.60	0.47	-0.22	-0.33
2006.92	2006 December 27	Western Digital Caviar SE16 250GB Hard Drive	250000	250.000	140.00	0.56	0.37	-0.25	-0.43
2006.92	2006 December 27	Samsung 80GB Hard Drive	80000	80.000	35.00	0.44	0.37	-0.36	-0.43
2007.42	2007 June 24	Seagate 250GB Hard Drive	250000	250.000	100.00	0.40	0.28	-0.4	-0.56
2007.42	2007 June 24	Seagate 160GB Hard Drive	160000	160.000	70.00	0.44	0.28	-0.36	-0.56
2008.00	2008 January 13	Seagate Barracuda 7200.10 750GB	750000	750.000	200.00	0.27	0.20	-0.57	-0.7
2008.00	2008 January 13	Beyond Micro Monster Mobile 1TB	[phone].000	270.00	0.27	0.20	-0.57	-0.7
2008.64	2008 July 20	Hitachi - DeskStar 750GB Internal Hard Drive Model OA34914 SKU: 8295793	750000	750.000	133.99	0.18	0.14	-0.75	-0.86
2008.64	2008 July 20	Western Digital - Caviar GP 500GB Internal Hard Drive Model: WD5000CSRTL SKU: 8682311	500000	500.000	89.99	0.18	0.14	-0.74	-0.86
2009.50	2009 July 24	HITACHI 0A38016 7200 RPM SATA 3.0Gb/s	1000000	1000.000	74.99	0.07	0.08	-1.15	-1.08
2010.08	2010 January 2	Hitachi 1 TB Deskstar SATA 7200 RPM 32 MB Cache Internal Hard Drive HD31000 IDK/7K	1000000	1000.000	69.99	0.07	0.06	-1.15	-1.22
2010.74	2010 August 31	Seagate Barracuda 7200.11 ST31500341AS 1.5TB 7200 RPM SATA 3.0Gb/s 3.5" Internal Hard Drive	1500000	1500.000	84.99	0.06	0.04	-1.25	-1.39
2010.74	2010 August 31	Western Digital Caviar Green WD20EARS 2TB SATA 3.0Gb/s 3.5" Internal Hard Drive -Bare Drive	2000000	2000.000	119.99	0.06	0.04	-1.22	-1.39
2011.26	2011 March 8	Seagate Barracuda 7200.11 ST31500341AS 1.5TB 7200 RPM SATA 3.0Gb/s 3.5" Internal Hard Drive -Bare Drive	1500000	1500.000	69.99	0.05	0.03	-1.33	-1.52
2011.26	2011 March 8	Western Digital Caviar Green WD20EARS 2TB SATA 3.0Gb/s 3.5" Internal Hard Drive -Bare Drive	2000000	2000.000	79.99	0.04	0.03	-1.4	-1.52
2012.29	2012 March 19	Seagate Barracuda Green 2TB SATA 6Gb/s 64MB Cache 3.5-Inch Internal Bare Drive ST2000DL003	2000000	2000.000	94.99	0.05	0.02	-1.32	-1.78
2013.29	2013 March 17	Seagate Barracuda 2 TB HDD SATA 6 Gb/s NCQ 64MB Cache 3.5-Inch Internal Bare Drive ST2000DM001	2000000	2000.000	74.99	0.04	0.01	-1.43	-2.02
2013.29	2013 March 17	WD Red 3 TB NAS Hard Drive: 3.5 Inch, SATA III, 64 MB Cache - WD30EFRX	3000000	3000.000	159.91	0.05	0.01	-1.27	-2.02
2014.25	2014 March 4	TOSHIBA DT01ACA300 3TB 7200 RPM 64MB Cache SATA 6.0Gb/s 3.5" Internal Hard Drive Bare Drive	3000000	3000.000	99.99	0.03	0.01	-1.48	-2.27
2014.25	2014 March 4	Western Digital WD Green WD20EZRX 2TB IntelliPower 64MB Cache SATA 6.0Gb/s 3.5" Internal Hard Drive Bare Drive	2000000	2000.000	89.99	0.04	0.01	-1.35	-2.27
